customer_id,initial_loan,days_since_loan,ontime_pct,num_increases,total_profit,risk_tier,eligible,remaining_capacity,ontime_norm,loan_norm,risk_score,uptake_prob,uptake_prob_adj,expected_npv,default_rate,avg_increases,exposure,efficiency
24183,527,334,98.14,5,120,Prime,True,1,0.907,0.10542108421684337,0.903273674734947,0.9084005695301377,0.8357285239677267,27.09535591016512,0.011666666666666667,0.8316666666666667,438.28833333333336,0.06182084680213966
29555,515,195,98.46,5,120,Prime,True,1,0.9229999999999997,0.10302060412082416,0.9151938187637525,0.9166274140367403,0.8432972209138011,22.81161784699232,0.021666666666666667,0.8316666666666667,428.30833333333334,0.053259803911494416
29002,585,352,96.57,5,120,Prime,True,1,0.8284999999999997,0.1170234046809362,0.8448429785957189,0.8661572590584173,0.796864678333744,23.608501969451854,0.013333333333333334,0.7766666666666666,454.34999999999997,0.051961047583254885
4495,562,202,98.71,5,120,Prime,True,1,0.9354999999999997,0.11242248449689939,0.9211232546509298,0.9229688597518144,0.8491313509716693,25.614317614276843,0.018333333333333333,0.8833333333333333,496.43333333333334,0.051596691628839404
29994,519,275,97.0,4,80,Prime,True,2,0.85,0.10382076415283056,0.8638537707541507,0.8780487804878049,0.8078048780487805,42.30696082820565,0.043333333333333335,1.5966666666666667,828.67,0.05105405146584968
13256,520,191,97.97,3,40,Prime,True,3,0.8985,0.10402080416083216,0.8977437587517503,0.9039790326423636,0.8316607100309745,63.90892161372588,0.065,2.4283333333333332,1262.7333333333333,0.0506115740565909
7593,575,290,96.07,5,120,Prime,True,1,0.8034999999999997,0.11502300460092019,0.8279430986197236,0.8520089842775141,0.7838482655353131,22.610777133201672,0.016666666666666666,0.79,454.25,0.049776064134731256
16031,518,193,95.31,0,0,Prime,True,6,0.7655000000000001,0.10362072414482897,0.8047637827565514,0.8298142966166371,0.7634291528873062,110.41025290353467,0.11666666666666667,4.368333333333333,2262.7966666666666,0.04879371378347502
9650,543,296,97.96,4,80,Prime,True,2,0.8979999999999997,0.10862172434486897,0.896013482696539,0.9037178265014297,0.8314204003813154,43.67422701935466,0.043333333333333335,1.6533333333333333,897.76,0.04864799837301134
1726,505,210,96.72,0,0,Prime,True,6,0.836,0.10102020404080816,0.8548939387877574,0.8703339882121807,0.8007072691552063,109.88461457965435,0.13333333333333333,4.511666666666667,2278.391666666667,0.04822902760192139
